,Carrier Name,2-Char IATA,3-Char ICAO
0,"40-Mile Air, Ltd.",Q5,MLA
1,ABC Aerolineas S.A. de C.V.,4O,AIJ
2,ABSA  -  Aerolinhas Brasileiras S.A.,M3,TUS
3,"ABX Air, Inc.",GB,
4,ACT Havayollari A.S.,9T,
5,AEROFLOT-NORD,5N,AUL
6,AHK Air Hong Kong Limited,LD,AHK
7,ANA & JP Express Co. ltd,9N,AJV
8,"AVIACSA-Consorcio Aviaxsa, S.A. de C.V.",6A,CHP
9,"AVIATECA, S.A.",GU,
10,Adria Airways - The Airline of Slovenia,JP,ADR
11,Aegean Airlines S.A.,A3,AEE
12,"Aeko Kula, Inc. DBA Aloha Air Cargo",KH,
13,Aer Arann Express,RE,REA
14,Aer Lingus Limited,EI,EIN
15,Aero 2000 S.A.,4M,
16,Aero Airlines A.S.,EE,
17,Aero Contractors Nigeria Limited,AJ,NIG
18,Aero Express del Ecuador  - Trans AM,7T,
19,Aero Micronesia Inc.,,MGE
20,Aero Mongolia,M0,MNG
21,Aero Regional Paraguaya S.A.,P7,
22,Aero Republica S.A.,P5,RPB
23,Aero V.I.P. Ltda,,QCL
24,Aerocaribbean S.A.,7L,CRN
25,Aerocomercial Oriente Norte Ltda,A4,
26,Aeroflot - Cargo,SU,RCF
27,Aeroflot Russian Airlines,SU,AFL
28,Aeroflot-Don,D9,DNV
29,Aerogaviota  S.A.,KG,
30,Aerolinea Principal Chile S.A.,5P,PCP
31,Aerolineas Argentinas,AR,ARG
32,Aerolineas Austral Chile S.A.,3I,
33,Aerolineas Galapagos S.A. Aerogal,2K,GLG
34,"Aerolineas Regionales, S.A. de C.V",F2,RCQ
35,Aerolineas de Baleares AeBal,DF,ABH
36,Aerolitoral S.A. de C.V.,5D,SLI
37,Aeromexico,AM,AMX
38,Aeroperlas,WL,
39,Aeropostal Alas de Venezuela C.A.,VH,
40,Aerosur Paraguay S.A.,PQ,
41,Aerosvit Airlines,VV,AEW
42,Aerosyncro Aviation AB,6I,IBZ
43,"Aerotransporte de Carga Union, S.A. de C",6R,TNO
44,Aerotransportes Mas de Carga,M7,MAA
45,Aerovias Caribe S.A. de C.V.,QA,CBE
46,Aerovias del Continente Americano S.A,AV,AVA
47,Africa West,FK,
48,African International Airways,,AIN
49,Afriqiyah Airways,8U,AAW
50,Aigle Azur,ZI,AAF
51,Air Algerie,AH,DAH
52,Air Almaty JSC,K7,LMY
53,Air Arabia,G9,
54,Air Armenia,QN,
55,Air Astana,KC,KZR
56,Air Atlanta Icelandic,CC,ABD
57,Air Austral,UU,REU
58,Air Bagan Ltd.,W9,
59,Air Baltic Corporation SIA,BT,
60,Air Bashkortostan Ltd.,ZU,BBT
61,Air Bee S.p.A,BM,OBE
62,Air Bissau International Lda,YL,BSA
63,Air Botswana Corporation,BP,BOT
64,Air Busan,BX,
65,Air Caledonie,TY,TPC
66,Air Caledonie International,SB,ACI
67,Air Canada,AC,ACA
68,Air Canada Jazz,QK,JZA
69,Air Caraibes,TX,FWI
70,"Air Cargo Carriers, Inc.",2Q,SNC
71,Air Charter Express Limited,,ACE
72,Air China Cargo,CA,
73,Air Comet S.A.,A7,MPD
74,Air Company ITEK-AIR Ltd.,GI,IKA
75,Air Company Somon Air,4J,
76,Air Continental Africa,TI,
77,Air Contractors (UK) Limited,AG,ABR
78,Air Creebec (1994) Inc.,YN,CRQ
79,Air Dolomiti S.p.A.,EN,DLA
80,Air Dominicana S.A.,6D,
81,Air Eagle (Pvt) Ltd.,,SEE
82,Air Ecuador Airecu S.A.,N5,
83,"Air Europa Lineas Aereas, S.A.",UX,AEA
84,Air Fiji Ltd.,PC,FAJ
85,Air Finland Ltd.,OF,
86,Air France,AF,AFR
87,Air Go Airlines S.A.,4A,
88,Air Greenland A/S,GL,GRL
89,Air Iceland (Flugfelag Islands),NY,FXI
90,Air India Charters Limited,IX,
91,Air Inuit Ltd/Ltee,3H,AIE
92,Air Italy S.p.A.,I9,
93,Air Jamaica,JM,AJM
94,Air Koryo,JS,KOR
95,Air Kurfa,7F,KAV
96,Air Lines of Kuban,GW,KIL
97,Air Logistics L.L.C. d/b/a,L9,ALG
98,Air Macau Company Limited,NX,AMU
99,Air Madagascar,MD,MDG
100,Air Malawi Limited,QM,AML
101,Air Malta p.l.c.,KM,AMC
102,"Air Marshall Islands, Inc.",CW,MRS
103,Air Mascareignes Ltd.,MV,
104,Air Mauritius,MK,MAU
105,Air Midwest,ZV,AMW
106,Air Mobility Command,MC,
107,Air Moldova,9U,MLD
108,Air Namibia,SW,NMB
109,Air Nepal International Pvt. Ltd.,XN,NPL
110,Air New Zealand Limited,NZ,ANZ
111,"Air Next Co., Ltd.",7A,NXA
112,Air Nippon Co. Ltd.,EL,ANK
113,Air Niugini Pty Limited,PX,ANG
114,Air North Charter and Trainung Ltd.,4N,
115,Air Nostrum L.A.M.S.A.,YW,ANE
116,Air One,AP,ADH
117,Air Pacific Ltd.,FJ,FJI
118,Air Philippines Corporation,2P,GAP
119,Air Saint  Pierre,PJ,
120,Air Senegal International,V7,SNG
121,Air Seychelles Limited,HM,SEY
122,Air Sinai,4D,ASD
123,Air Speed Up,VP,
124,Air Sylhet AG,SL,SHR
125,Air Tahiti,VT,VTA
126,Air Tahiti Nui,TN,THT
127,Air Tanzania Company Ltd.,TC,ATC
128,Air Tindi Ltd.,8T,
129,Air Transat,TS,TSC
130,Air Transport International Ltd,8C,
131,Air Urga,3N,URG
132,Air Vanuatu (Operations) Limited,NF,AVN
133,Air Via Ltd.,VL,VIM
134,Air Wisconsin Airlines Corporation,ZW,AWI
135,Air Zimbabwe (Pvt) Ltd.,UM,AZW
136,AirBridgeCargo Airlines Limited,RU,
137,AirKenya Express Limited,P2,XAK
138,"AirTran Airways, Inc.",FL,
139,AirX Limited dba Blue Islands,SI,BCI
140,Airasia Sdn Bhd.,AK,AXM
141,Airasia X Sdn. Bhd.,D7,
142,Airbus Transport International,4Y,
143,"Aircompany ""Esen Air""",K9,ESD
144,"Aircompany ""Kyrgyzstan""",QH,LYN
145,Aircompany Asia Wings JSC,Y5,AWA
146,Aircompany Polet,YQ,
147,Airlines of Papua New Guinea Limited,CG,
148,Airmax S.A.,M8,
149,Aklak Inc.,6L,AKK
150,Al Rais Cargo Agencies L.L.C.,,HJT
151,Alajnihah For Air Transport,2T,ANH
152,Alas Del Sur S.R.L,D4,ASC
153,Alaska Airlines Inc.,AS,ASA
154,Alaska Central Express,KO,AER
155,Albanian Airlines MAK S.H.P.K.,LV,LBC
156,Alitalia-Compagnia Aerea Italiana S.p.A,AZ,AZA
157,All Nippon Airways Co. Ltd.,NH,ANA
158,Alliance Air,CD,LLR
159,Allied Air Ltd.,4W,AJK
160,Alpine Aviation Inc.,5A,AIP
161,Amaszonas S.A.,Z8,
162,American Airlines Inc.,AA,AAL
163,"Ameriflight, LLC",A8,AMF
164,Amerijet International Inc.,M6,AJT
165,Amiri Flight,MO,AUH
166,Andes Lineas Aereas S.A.,OY,
167,Angkor Airways Corporation,G6,AKW
168,Antrak Air Limited,O4,
169,Arctic Circle Air Service Inc.,5F,CIR
170,"Arctic Transportation Services, Inc.",7S,
171,Ariana Afghan Airlines,FG,AFG
172,Arik Niger,Q9,
173,Arkia - Israeli Airlines Ltd,IZ,AIZ
174,Armavia,U8,
175,Arrow Air Inc.,JW,APW
176,"Arrow Panama, S.A.",8A,
177,Asia Alpha Airways,OD,SAL
178,Asiana Airlines Inc.,OZ,AAR
179,Askari Aviation (PVT) Ltd.,4K,
180,Astar Air Cargo,ER,DHL
181,Astraeus Ltd.,5W,AEU
182,Astral Aviation Ltd.,8V,
183,Atlant-Soyuz,7B,AYZ
184,Atlantic Airways Faroe Islands,RC,FLI
185,"Atlantic Southeast Airlines, Inc.",EV,ACY
186,"Atlas Air, Inc.",5Y,
187,Atlasjet Airlines Inc.,KK,KKK
188,Atyrau  Aue Joly,IP,JOL
189,Augsburg Airways GmbH & Co. KG,IQ,AUB
190,Aurigny Air Services Limited,GR,AUR
191,Australian Air Express Pty. Ltd.,XM,XME
192,"Austrian Airlines, Osterreichische",OS,AUA
193,Ave.com,2E,PHW
194,Aviacon Zitotrans Air Company JSC,ZR,
195,Aviaenergo,7U,
196,Aviastar-TU Co.  Aviacompany,4B,TUP
197,"Aviation Services, Ltd.",FP,FRE
198,Aviation Starlink Inc.,Q4,
199,Avient Aviation (PVT) Limited,Z3,SMJ
200,Avient Cameroon S.A.,HC,AVC
201,Aviones de Oriente C.A. (AVIOR),9V,ROI
202,Azerbaijan Hava Yollary,J2,AHY
203,Aztec Worldwide Airlines Inc.,7A,
204,Azul Linhas Aereas Brasileiras,AD,
205,B & H Airlines,JA,
206,BA Cityflyer Limited,CJ,CFE
207,BA European Limited t/a Openskies,EC,
208,BIMINI Island Air Inc.,B9,
209,"Bahamasair Holdings, Limited",UP,BHS
210,Bahrain Air B.S.C.,2B,
211,Bangkok Airways Co. Ltd.,PG,BKP
212,Bankair Inc.,B4,BKA
213,"Baseops International, Inc.",3Y,XBO
214,Bearskin Lake air services Ltd.,JV,BLS
215,Belavia,B2,BRU
216,Belle Air Company,LZ,LBY
217,Bellview Airlines Limited,B3,BLV
218,"Bemidji Aviation Services, Inc.",CH,BMJ
219,Benin Golf Air S.A.,A8,
220,Best Aviation Ltd.,5Q,BEA
221,Biman Bangladesh Airlines,BG,BBC
222,Bismillah Airlines,5Z,
223,Blue Dart Aviation Ltd.,BZ,
224,Blue Panorama Airlines S.p.A.,BV,BPA
225,Blue Wings AG,QW,BWG
226,Blue1 Oy,KF,BLF
227,Bluebird Cargo,BF,
228,"Brendan Airways, LLC",U5,GWY
229,Bringer Air Cargo Taxi Aereo Ltda,E6,BRC
230,Brit Air,DB,BZH
231,British Airways p.l.c.,BA,BAW
232,British Midland Airways Ltd.,BD,BMA
233,Brussels Airlines N.V.,SN,DAT
234,Bulgaria Air,FB,LZB
235,Buraq Air Transport (BRQ),UZ,BRQ
236,C.A.I. Second S.p.A.,VE,VLE
237,C.A.L. Cargo Airlines Ltd.,5C,ICL
238,CEBU Pacific Air,5J,CEB
239,CEIBA Intercontinental S.A.,C2,
240,CJSC Airline 400,WZ,RWZ
241,CONVIASA,V0,VCV
242,CORSAIR,SS,CRL
243,Calm Air International Ltd.,MO,CAV
244,Canadian North Inc.,5T,
245,Capital Cargo International,PT,
246,Capiteq Limited dba AIRNORTH,TL,ANO
247,Cargo B Airlines,BB,CBB
248,Cargoitalia S.p.A.,2G,
249,Cargojet Airways Ltd.,W8,CJT
250,Cargolux Airlines International S.A.,CV,CLX
251,Carib Aviation Limited,3Q,
252,Caribbean Airlines Limited,BW,BWA
253,Caspian Airlines Service Company Ltd.,RV,CPN
254,Catair Lineas Aereas S.A.(Clickair S.A.),XG,
255,Cathay Pacific Airways Ltd.,CX,CPA
256,Cayman Airways Limited,KX,CAY
257,Central Mountain Air Ltd.,9M,GLR
258,"Centurion Air Cargo, Inc.",WE,CWC
259,Cetrafrrique Air Express (C.A.E.),6C,
260,Champlain Enterprises Inc.,C5,
261,Chautauqua Airlines Inc.,RP,CHQ
262,China Airlines,CI,CAL
263,China Cargo Airlines Ltd.,CK,
264,China Eastern Airlines,MU,CES
265,China Postal Airlines Ltd.,8Y,
266,China Southern Airlines,CZ,CSN
267,China United Airlines,KN,CUA
268,China West Air Co. Ltd.,PN,
269,Chongqing Airlines Co. Ltd,OQ,
270,"Cielos del Peru, S.A.",A2,CIU
271,Cielos del Sur S.A.,AU,AUT
272,Cimber Air A.S.,QI,CIM
273,City Airline AB,CF,SDR
274,Cityjet,WX,BCY
275,Cityline Hungary Kft,ZM,
276,Click Airways,C4,CGK
277,Closed Joint Stock Company,C7,UZS
278,Colgan Air,9L,
279,Comair Ltd.,MN,CAW
280,"Comair, Inc.",OH,COM
281,Compagnie Aerienne Corse,XK,CCM
282,Compagnie Aerienne du Mali S.A.,I5,
283,Compania Boliviana de Transporte Aereo,5L,
284,Compania Mexicana de Aviacion,MX,MXA
285,"Compania Panamena de Aviacion, S.A.",CM,CMP
286,Compass Airlines Inc.,CP,
287,Concesionaria Vuela Compania De Aviacion,Y4,VOI
288,Condor Flugdienst GmbH,DE,CFG
289,Contact-Air Flugdienst GmbH & Co. KG,C3,KIS
290,"Continental Airlines, Inc.",CO,COA
291,"Continental Micronesia, Inc.",CS,CMI
292,"Corporate Air Charters, Inc.",7V,
293,Cosmic Air Pvt. Ltd.,F5,
294,Coyne Airways Ltd,7C,COY
295,Croatia Airlines,OU,CTN
296,Cubana de Aviacion S.A.,CU,CUB
297,"Custom Air Transport, Inc.",5R,
298,Cyprus Airways Limited,CY,CYP
299,"Czech Airlines a.s., CSA",OK,CSA
300,DHL Aero Expreso S.A.,D5,DAE
301,DHL Air Limited,D0,DHK
302,DHL International B.S.C. ( c ),ES,DHX
303,DHL de Guatemala S.A.,L3,JOS
304,Daallo Airlines,D3,DAO
305,Daghestan Airlines,N2,
306,Dalavia - Far East Airways Khabarovsk,H8,KHB
307,Dana Airlines Limited,9J,DAN
308,Danish Air Transport,DX,DTR
309,Darwin Airline SA Lugano,0D,DWT
310,Deer Jet Co. Ltd.,JD,DER
311,Delta Air Lines Inc.,DL,DAL
312,Deutsche Lufthansa AG,LH,DLH
313,Dnieproavia  - Joint Stock Aviation Co.,Z6,UDN
314,Dolphin Air,ZD,
315,Domodedovo Airlines,E3,DMO
316,Druk Air Corporation Ltd.,KB,DRK
317,Dutch Antilles Express B.V.,9H,
318,EVA Airways Corporation,BR,EVA
319,East African Safari Air Express Ltd.,B5,
320,Edelweiss Air AG,WK,EDW
321,Egyptair,MS,MSR
322,El Al Israel Airlines Ltd.,LY,ELY
323,El Sol de America,6S,ESC
324,Elysair S.A.S.,A0,
325,Emirates,EK,UAE
326,Empire Airlines,EM,
327,Empire Aviation Limited,,MPR
328,"Era Aviation, Inc.",7H,ERH
329,Eritrean Airlines,B8,ERT
330,"Estafeta Carga Aerea, S.A. de C.V",E7,
331,Estonian Air,OV,ELL
332,Ethiopian Airlines Enterprise,ET,ETH
333,Etihad Airways,EY,ETD
334,Euro-Asia International JSC,5B,
335,Eurocypria Airlines Ltd.,UI,ECA
336,Eurofly S.p.A.,GJ,EEZ
337,Euroline,4L,MJX
338,European Air Transport N.V.,QY,BCS
339,Eurowings AG,EW,EWG
340,Evergreen Helicopters International Inc.,7E,
341,Evergreen International Airlines Inc.,EZ,EIA
342,Execaire,MB,EXA
343,Exploits Valley Air Services,8K,
344,Expo Aviation (Pvt) Limited,8D,EXV
345,"ExpressJet Airlines, Inc.",XE,BTA
346,Eznis Airways Co. Ltd.,ZY,EZA
347,Falcon Express Cargo Airlines,FC,
348,Fars Qeshm Airlines,QE,QFZ
349,FedEx,FX,FDX
350,"Federal State Unitary Enterprise ""STC",FV,PLK
351,Felix Airways,FO,FXX
352,Finnair Oyj,AY,FIN
353,First Air,7F,FAB
354,Five Fourty Aviation Limited,5H,FFV
355,"Florida West International Airways, Inc.",RF,FWL
356,Fly Excellent,F3,FXL
357,FlyFirefly Sdn. Bhd,FY,
358,FlyLAL-Lithuanian Airlines,TE,LIL
359,Flybe Limited,BE,BEE
360,Flying Carpet Air Transport & Services,7Y,FCR
361,Four Star Aviation,HK,FSC
362,Friendship Airways,Y0,
363,"Frontier Airlines, Inc.",F9,
364,"Frontier Flying Service, Inc.",2F,FTA
365,Futura Gael,F6,FGL
366,GB Airways Ltd.,GT,GBL
367,GMG Airlines Ltd.,Z5,
368,Gabon Airlines,GY,
369,Gabon Airlines Cargo,6G,GBK
370,Gadair European Airlines,GP,GDR
371,Gambia International Airlines Ltd.,GC,GNR
372,Garuda Indonesia,GA,GIA
373,Gazpromavia Aviation Company Ltd.,4G,GZP
374,Georgian Airways,A9,
375,Georgian National Airlines,QB,
376,Gestair S.A.,G5,
377,Ghana International Airlines Ltd.,G0,GHB
378,Globespan Airways Limited,Y2,GSM
379,Globus LLC,GH,
380,Go One Airways,GK,
381,GoJet Airlines LLC,G7,GJS
382,"Grand China Air Co. , Ltd.",CN,
383,Grand China Express Co. Ltd.,GS,
384,Grandstar Cargo International Airlines,GD,
385,Great Lakes Aviation Ltd.,ZK,GLA
386,Great Wall Airlines Company Limited,IJ,
387,Gromov Flight Research Institute Airline,3R,GAI
388,"Gulf & Caribbean Cargo, Inc",IF,
389,Gulf Air Company G.S.C.,GF,GFA
390,"Gulfstream International Airlines, Inc.",3M,GFT
391,HMY Airways Inc.,HQ,HMY
392,Hahn Air Lines,HR,HHN
393,Hainan Airlines Company Limited,HU,CHH
394,Hamsal Air Services Limited,2H,HML
395,Hapag Lloyd Fluggesellschaft,HF,HLF
396,"Hawaii Island Air, Inc.",WP,
397,"Hawaiian Airlines, Inc.",HA,HAL
398,Heavylift Cargo Airlines Pty. Limited,HN,
399,Heli Air Monaco,YO,MCM
400,Helijet International Inc.,JB,JBA
401,Helitrans AS,9I,HTA
402,Hellenic Imperial Airways,HT,IMP
403,Hello AG,HW,
404,Hemus Air,DU,
405,Hewa Bora Airways,EO,ALX
406,"Hi Fly Transportes Aereos, S.A.",5K,
407,Highland Airways Limited,8H,HWY
408,"Hokkaido Int'l Airlines Co., Ltd.",HD,ADO
409,Homer Air Inc.,HB,
410,Hong Kong Airlines Limited,HX,
411,Hong Kong Dragon Airlines Limited,KA,HDA
412,Hong Kong Express Airways Limited,UO,HKE
413,Horizon Air,QX,QXE
414,"IBC Airways, Inc.",II,CSQ
415,IHY Izmir Havayollari A.S.,4I,IZM
416,IMAIR Airline,IK,ITX
417,Iberia - Lineas Aereas de Espana,IB,IBE
418,Icaro S.A.,X8,
419,Icelandair,FI,ICE
420,Indochina Airlines,IO,IDO
421,Industrieflug IPS,I2,
422,Insel Air International B.V.,7I,
