,Carrier Name,2-Char IATA,3-Char ICAO
423,Inter Express Hava Tasimacilik A.S.,6K,INX
424,Inter Globe Aviation Private Limited,6E,
425,Inter-Aviation Services,D6,
426,InterSky Luftfahrt GmbH,3L,ISK
427,Interavia Airlines,ZA,
428,Interlink Airlines (Pty) Ltd.,ID,ITK
429,International Air Cargo Company(LoadAir),L8,
430,Interstate Airlines B.V.,I4,FWA
431,Iran Air,IR,IRA
432,Iran Aseman Airlines,EP,IRC
433,Iraqi Airways,IA,IAW
434,Island Aviation Services Ltd.,Q2,
435,Islena de Inversiones S.A. de C.V.,WC,ISV
436,Israir Airlines and Tourism Ltd.,6H,ISR
437,Ivoirienne De Transport Aerien,I3,
438,JAL Express,JC,
439,JALways Co. Ltd.,JO,JAZ
440,JET AIR Spolka z o.o.,O2,
441,"JSC ""Aircompany SCAT""",DV,
442,"JSC ""KAPO Avia""",G7,KAO
443,"JSC ""Starline.kz""",DZ,LMZ
444,Jade Cargo International Company Limited,JI,JAE
445,"Japan Airlines International Co., Ltd.",JL,JAL
446,Japan Transocean Air Co. Ltd.,NU,JTA
447,Jat  Airways,JU,JAT
448,Jet 4 You,8J,
449,Jet Airways (India) Limited,9W,JAI
450,Jet Airways Inc.,QJ,
451,Jet Aviation Business Jets AG,PP,PJS
452,Jet Link Express Ltd.,J0,
453,Jet Lite (India) Limited,S2,
454,Jet2.com Limited,LS,EXS
455,JetClub AG,0J,JCS
456,"JetX ehf, (Primera Air)",GX,JXX
457,Jetstar Asia Airways Pte Ltd,3K,JSA
458,Jetstar Pacific Airlines,BL,PIC
459,Jett8 Airlines Cargo Pte Ltd.,JX,
460,Job Air s.r.o.,3B,JBR
461,"Joint Stock Company "" Air Company",DW,UCR
462,"Joint Stock Company ""Omskavia"" Airlines",N3,OMS
463,"Joint Stock Company Aircompany ""Yakutia""",R3,SVL
464,Joint Stock Company SIAT (Sibaviatrans),5M,
465,"Joint- Stock Company ""Sakhalinskie",HZ,SHU
466,Jordan Aviation,R5,JAV
467,Jordan International Air Cargo,J4,
468,Jubba Airways,6J,JUB
469,"Juneyao Airlines Co,. Ltd.",HO,DKH
470,K-Mile Air Co. Ltd,8K,KMI
471,KD Avia Open Joint Stock Company,KD,KNI
472,KLM Cityhopper,WA,KLC
473,KLM Royal Dutch Airlines,KL,KLM
474,"Kalitta Air, LLC",K4,
475,"Kalitta Charters II, LLC",CB,KFS
476,Kam Air,RQ,KMF
477,Kampuchea Airlines,E2,KMP
478,"Kenosha Aero, Inc. dba Alliance Airlines",3A,AFJ
479,Kenya Airways,KQ,KQA
480,Key Lime Air Corporation,KG,LYM
481,Kibris Turk Hava Yollari,YK,KYV
482,Kingfisher Airlines Limited,IT,
483,Kish Airlines,Y9,IRK
484,"Kitty Hawk Aircargo, Inc.",KR,KHA
485,Korean Air Lines Co. Ltd.,KE,KAL
486,Kunming Airlines,KY,
487,"Kunpeng Airlines Co., Ltd",VD,
488,Kuwait Airways,KU,KAC
489,Kuzu Airlines Cargo,GO,KZU
490,L.A.B. Flying Service Inc.,JF,LAB
491,LAM - Linhas Aereas de Mocambique,TM,LAM
492,LIAT (1974) Ltd.,LI,LIA
493,LOT - Polish Airlines,LO,LOT
494,LTE International Airways S.A.,XO,LTE
495,LTU International Airways,LT,LTU
496,Labrador Airways Limited,WJ,LAL
497,Lagun Air,N7,
498,Lan Airlines S.A.,LA,LAN
499,Lan Chile Cargo S.A.,UC,LCO
500,Lan Ecuador - Aerolane Lineas Aereas,XL,
501,Lan Peru S.A.,LP,LPE
502,LankAir Private Limited,IL,
503,Lao Airlines,QV,LAO
504,"Laparkan Airways, Inc.",LE,
505,Lauda Air Luftfahrt AG,NG,LDA
506,Libyan Airlines,LN,LAA
507,Lignes Aeriennes Congolaises,4V,
508,Limited Liability Company,7D,UDC
509,Linea Aerea Carguera de Colombia S.A.,L7,
510,Linea Aerea de Servicio Ejecutivo,QL,LER
511,Lineas Aereas Costarricenses S.A.,LR,LRC
512,Linkair Express S.p.A,6M,
513,Livingston S.p.A.,LM,LVG
514,Lucky Air Co. Ltd.,8L,
515,Lufthansa Cargo AG,LH,GEC
516,Lufthansa CityLine GmbH,CL,CLH
517,Lufttransport AS,L5,
518,Luxair,LG,LGL
519,Lviv Airlines,5V,UKW
520,"Lynden Air Cargo, LLC",L2,
521,MDLR Airlines Pvt. Ltd.,9Y,
522,MIAT - Mongolian Airlines,OM,MGL
523,MK Airlines Limited,7G,MKA
524,MN Airlines LLC,SY,SCX
525,MNG Airlines Cargo,MB,MNB
526,MR Lines,XV,
527,MYAIR.com,8I,
528,Macair Jet S.A.,VM,
529,Macedonian Airlnes,IN,MAK
530,Mahan Airlines,W5,IRM
531,Malaysia  Airline System Berhad,MH,MAS
532,Malev Hungarian Airlines  Limited,MA,MAH
533,Mandarin Airlines Ltd.,AE,MDA
534,Martinair Holland N.V.,MP,MPH
535,Mauritania Airways,YD,MTW
536,Maximus Air Cargo,,MXU
537,Med View Airlines (NIG) Ltd.,VL,
538,Mediterranean Aviation Company Ltd.,N5,MDM
539,"Mercury Air Cargo, Inc.",4X,
540,Meridiana African Airlines (U) Limited,U7,
541,Meridiana S.p.A.,IG,ISS
542,Merpati Nusantara Airlines,MZ,MNA
543,"Mesa Airlines, Inc.",YV,ASH
544,Mesaba Aviation Inc.,XJ,MES
545,Mid Asia Airlines Limited,BH,
546,Middle East Airlines AirLiban,ME,MEA
547,Midex Airlines,MG,
548,Midwest Airlines Inc.,YX,MEP
549,Mihin Lanka (Pvt) Ltd.,MJ,MLR
550,Mistral Air S.r.l.,7M,MSA
551,Mokulele Flight Service,MW,
552,Moldavian Airlines,2M,MDV
553,Monarch Airlines,ZB,MON
554,Montenegro Airlines,YM,MGX
555,Motor-Sich JSC,M9,
556,Mountain Air Cargo Inc.,C2,MTN
557,Murray Air Inc.,N8,MUA
558,MyTravel Airways Limited,VZ,MYT
559,Myanma Airways,UB,UBA
560,Myanmar Airways International,8M,
561,"NACIL, dba Air India",AI,AIC
562,"NACIL, dba Indian Airlines",IC,IAC
563,NOVA Airlines,O9,NOV
564,Nasair,UE,
565,National Airways Cameroon,9O,
566,Nauru Air Corporation,ON,RON
567,Naysa,ZN,NAY
568,Nayzak Air Transport Company,M4,NZA
569,Neos S.P.A.,NO,
570,New Axis Airways,9X,AXY
571,Nippon Cargo Airlines,KZ,NCA
572,Nordic Airlink Holding AB dba flynordic,LF,NDC
573,"North American Airlines, Inc.",nan,NAO
574,Northeastern Airlines Co. Ltd.,NS,
575,"Northern Air Cargo, Inc.",NC,
576,"Northwest Airlines, Inc.",NW,NWA
577,Northwestern Air Lease Ltd.,J3,PLR
578,Norwegian Air Shuttle A.S.,DY,NAX
579,Nova Airlines AB,N9,NVR
580,OLT-Ostfriesische Lufttransport GmbH,OL,OLT
581,"OOO ""Atran """,V8,VAS
582,Oceanair Linhas Aereas Ltda.,O6,ONE
583,Okay Airways Company Limited,BK,
584,Olympic Airlines,OA,OAL
585,Oman Air (SAOG),WY,OAS
586,One Two Go Airlines Co. Ltd.,OG,OTG
587,Onur Havayollari Tasimacilik A.S.,8Q,OHY
588,Operador Aereo Andalus S.A.,EA,ANU
589,Orenburg Airlines Federal State,R2,ORB
590,Orient Thai Airlines,OX,
591,Overland Airways Limited,OJ,OLA
592,OzJet Airlines Pty Ltd,O7,
593,PB Air Company Limited,9Q,PBA
594,PT Cardig Air,8F,CRG
595,PT Republic Express Airlines,RH,
596,PT. Indonesia Air Transport. Tbk,I8,IDA
597,PT. Indonesia AirAsia,QZ,AWQ
598,PT. Megantara Air,9M,MKE
599,PT. Sriwijaya Air,SJ,
600,Pacific Airways Inc.,3F,
601,"Pacific East Asia Cargo Airlines, Inc.",Q8,PEC
602,"Pacific Wings, L.L.C.",LW,ANV
603,Pak West Airlines Inc.,P8,PKW
604,Pakistan International Airlines,PK,PIA
605,Palau Asia Pacific Air Inc.,0P,
606,Palau National Airlines,9P,
607,Pan Am World Airways Dominicana,7Q,PWD
608,Paramount Airways Pvt. Ltd.,I7,
609,Pascan Aviation Inc.,P6,PSC
610,Pegasus Hava Tasimaciligi A.S.,H9,
611,Penair,KS,PEN
612,"Philippine Airlines, Inc.",PR,PAL
613,"Piedmont Airlines, Inc.",US,
614,Pinnacle Airlines Inc.,9E,FLG
615,Platnium Air Linhas Aereas Ltda.,P2,PLS
616,"Polar Air Cargo Worldwide, Inc.",PO,
617,Polar Airlines de Mexico S.A. de C.V.,M4,PMO
618,Porter Airlines Inc.,PD,
619,Portugalia - Companhia Portuguesa de,NI,PGA
620,Premier Trans Aire Inc.,3X,
621,Prescott Support Company,PM,PSK
622,"Primaris Airlines, Inc.",FE,
623,Primeras Lineas Uruguayas de Navegacion,PU,PUA
624,"Progress Multitrade Co., Ltd.",U4,
625,"Propilot, Inc.",F3,
626,Provincial Airlines,PB,SPR
627,Puerto Rico Air Management Service Inc.,2P,
628,Pullmantur Air,EB,
629,Qantas Airways Ltd.,QF,QFA
630,Qatar Airways(Q.C.S.C),QR,QTR
631,RACSA Airlines,R6,
632,RAK Airways,RT,
633,REGIONAL EXPRESS PTY LIMITED,ZL,
634,Redemption Inc.,2O,
635,Regional Air Lines,FN,RGL
636,Regional Compagnie Aerienne Europeenne,YS,
637,Romanian Aviation Company,WQ,RMV
638,Royal Air Maroc,AT,RAM
639,Royal Airways Limited,SG,MOD
640,Royal Brunei Airlines Sdn. Bhd.,BI,RBA
641,Royal Daisy Airlines,6D,KDR
642,Royal Falcon,RZ,RFJ
643,Royal Jordanian,RJ,RJA
644,Royal Nepal Airlines Corporation,RA,RNA
645,"Rutas Aereas, C.A. RUTACA",RM,RUC
646,Rwandair Express,WB,RWD
647,Ryan International Airlines,RD,RYN
648,Ryanair Ltd.,FR,RYR
649,SA  Airlink,4Z,
650,SAS Scandinavian Airlines Norge AS,BU,CNO
651,SATA - Air Acores,SP,SAT
652,SATA International Servicos e,S4,RZO
653,SEVENAIR S.A.,UG,TUI
654,SOL S.A. Lineas Aereas,8R,
655,"SWIFT AIR,L.L.C.",Q7,SWQ
656,SWISS International Air Lines Ltd,LX,SWR
657,Safair (Proprietary) Ltd.,FA,SFR
658,Safi Airways Ltd.,4Q,SFW
659,Sama Air LLC,S8,
660,Sama Airways Ltd.,ZS,
661,Samara Airlines,E5,BRZ
662,Saudi Arabian Airlines,SV,SVA
663,Sayakhat Airlines,W7,SAH
664,Scandinavian Airlines System (SAS),SK,SAS
665,"Scenic Airlines, Inc.",YR,EGJ
666,Servicios Aereos Nacionales S.A.,RZ,LRS
667,Shaheen Air International,NL,SAI
668,Sham Wings Airlines,6Q,SAW
669,Shandong Airlines,SC,CDG
670,Shanghai Airlines Cargo International,F4,SHQ
671,Shanghai Airlines Co. Ltd.,FM,
672,Shenzhen Airlines,ZH,CSZ
673,"Shenzhen Donghai Airlines Co., Ltd",J5,
674,Shun Tak-China Travel Ship Mgmt. Ltd.,8S,
675,Shuttle America,S5,
676,Siberia Airlines,S7,SBI
677,Sichuan Airlines Co. Ltd.,3U,
678,Siem Reap Airways International,FT,SRH
679,Silk Way Airlines,ZP,
680,SilkAir (S) Pte. Ltd.,MI,SLK
681,Singapore Airlines Cargo Pte. Ltd.,SQ,SQC
682,Singapore Airlines Limited,SQ,SIA
683,Sky Air World Pty Ltd,S9,
684,Sky Express,XW,
685,Sky Express S.A.,GQ,SHE
686,Sky Gabon S.A.,GV,SKG
687,Sky Jet Aviation Ltd,UQ,SJA
688,Sky Service S.A. dba Sky Airline,H2,SKU
689,Sky Way Enterprises Inc.,KI,SKZ
690,SkyStar Airways Company Limited,XT,SKT
691,SkyWest  Airlines,OO,SKW
692,"Skybus Airlines, LLC",SX,
693,Skymark Airlines Inc.,BC,SKY
694,"Skynet Asia Airways Co., Ltd.",LQ,
695,Skyservice Airlines Inc.,5G,SSV
696,Skyways AB,JZ,SKX
697,Skywest Airlines Pty. Ltd.,XR,
698,Sociedad Aeronautica de Medellin,MM,SAM
699,Societe De Transport De L'Archipel,OG,
700,Societe Nouvelle Air Ivoire,VU,
701,"Solar Cargo, C.A.",4S,OLC
702,Solomon Airlines,IE,SOL
703,South African Airways,SA,SAA
704,South-East European Airlines,G2,GGG
705,Southern Air Inc.,9S,SOO
706,Southwest Airlines Co.,WN,SWA
707,Spanair S.A.,JK,JKK
708,Spirit Airlines,NK,
709,Spring Airlines Limited Corporation,9C,
710,SriLankan Airlines Limited,UL,ALK
711,Stabo Air Limited,,SBO
712,Star Air A/S,S6,SRR
713,Star Equatorial Airlines,2S,
714,Star Up S.A.,2I,SRU
715,Starlight Airline,QP,SLT
716,Sterling Airlines A/S,NB,
717,Sudan Airways Co. Ltd.,SD,SUD
718,SunExpress,XQ,SXS
719,Sunwing Airlines Inc.,WG,
720,Surinam Airways Ltd.,PY,SLM
721,Swiftair,7J,SWT
722,Syrian Arab Airlines,RB,SYR
723,TAAG - Linhas Aereas de Angola,DT,DTA
724,TACA Costa Rica Sociedad Anonima,TI,TAT
725,TAM - Transportes Aereos del,PZ,LAP
726,TAM Linhas Aereas S.A.,JJ,TAM
727,TAME Linea Aerea del Ecuador,EQ,TAE
728,TAP - Air Portugal,TP,TAP
729,TAROM - Transporturile Aeriene Romane,RO,ROT
730,TNT Airways S.A.,3V,TAY
731,TRIP Transporte Aereos Regionais Do,T4,
732,TUI Airlines Nederland B.V.,OR,TFL
733,TUIfly Nordic AB,6B,BLX
734,"Taca International Airlines, S.A.",TA,TAI
735,Taf Linhas Aereas S.A.,R9,TSD
736,Tandem Aero Ltd.,TQ,TDM
737,Tasman Cargo Airlines PTY LTD,HJ,
738,Tatarstan JSC Aircompany,U9,
739,Tatonduk Outfitters Limited.,3Z,
740,Taxi Fly Group S.A.,P5,JPR
741,Tbilaviamsheni,L6,VNZ
742,"Thai AirAsia Co., Ltd.",FD,
743,Thai Airways International Public,TG,THA
744,Thomas Cook Airlines Scandinavia A/S,DK,VKG
745,Thomas Cook Airlines U.K. Limited,MT,TCX
746,Thomson Airways Limited,BY,TOM
747,Tiara Air N.V.,3P,
748,Titan Airways Limited,ZT,AWC
749,Toumai Air Tchad,9D,
750,Trade Air Ltd.,8P,TDR
751,Tradewinds Airlines Inc.,WI,
752,Trans Air Benin,N4,TNB
753,"Trans American Airlines, S.A. TACA PERU",T0,
754,"Trans States Airlines, Inc.",AX,LOF
755,TransAsia Airways Corporation,GE,TNA
756,Transaero Airlines,UN,TSO
757,Transavia Airlines,HV,TRA
758,Transaviaexport Cargo Airline,AL,TXC
759,"Transcarga Int'l Airways, C.A.",T9,
760,Transmile Air Services Sdn. Bhd.,TH,
761,Transport Africa,9K,TFZ
762,Transporte Aereo S.A.,LU,
763,Transportes Aereos Bolivianos,,BOL
764,Transportes Aereos Cielos Andinos S.A.C.,9P,CIE
765,Transportes Aereos Mercantiles,QT,TPA
766,Transportes Aereos de Cabo Verde,VR,TCV
767,"Transportes Aeromar, S.A. de C.V.",VW,TAO
768,Trast Aero,S5,TSJ
769,Tunca Havacilik A.S. BestAir,5F,
770,Tunisair,TU,TAR
771,Turan Air Airline Company,3T,URN
772,Turkish Airlines Inc.,TK,THY
773,Turkmenistan Airlines,T5,TUA
774,Turks Air,6T,
775,Turkuaz Airlines,HK,TRK
776,Tyrolean Airways Tiroler Luftfahrt GmbH,VO,TYR
777,UNI Airways Corporation,B7,UIA
778,UPS,5X,UPS
779,"US Airways, Inc.",US,USA
780,"USA Jet Airlines, Inc.",UJ,JUS
781,UTair Aviation Joint-Stock Company,UT,TMN
782,Ukraine International Airlines,PS,AUI
783,Ukrainian Mediterranean Airlines Ltd.,UF,UKM
784,"United Airlines, Inc.",UA,UAL
785,United Airways Bangladesh Ltd,4H,
786,United Eagle Airlines Co Ltd,EU,
787,"Universal Airways, Inc.",UV,UVA
788,Ural Airlines,U6,SVR
789,Utair - Express Limited Company,UR,
790,Uzbekistan Havo Yullary -,HY,UZB
791,VIM Airlines,NN,MOV
792,VRG Linhas Aereas S.A.,G3,
793,Valuair Ltd.,VF,
794,"Van Air Europe, a.s.",6Z,
795,Varig Logistica S/A,LC,VLO
796,Vensecar Internacional C.A.,V4,VEC
797,Vietnam Air Service Company,0V,
798,Vietnam Airlines Corporation,VN,HVN
799,"Vip Air, spol. S.r.o",V5,VPA
800,Virgin America Inc.,VX,VRD
801,Virgin Atlantic Airways Limited,VS,VIR
802,Virgin Blue Airlines Pty Ltd,DJ,VOZ
803,Virgin Blue International Airlines,VA,VAU
804,Virgin Nigeria Airways,VK,VGN
805,Viva Macau Limited,ZG,
806,Vladivostok Air JSC,XF,VLK
807,Volga-Dnepr Airline Joint Stock,VI,VDA
808,Voyager Airlines Ltd,V6,VOG
809,Webjet Linhas Aereas S/A,WH,WEB
810,West Coast Air,8O,
811,WestJet,WS,WJA
812,White Airways S.A.,,WHT
813,Wideroe's Flyveselskap A.S.,WF,WIF
814,Wind Rose Aviation Company,7W,
815,Windward Islands Airways Int'l  N.V.,WM,WIA
816,Wings Air,IW,
817,Woodgate Executive Air Charter UK Ltd.,3W,
818,World Airways,WO,WOA
819,Worldwide Jet Charter L.L.C.,T8,WWI
820,XL Airways France,SE,XLF
821,Xiamen Airlines,MF,CXA
822,Yamal Airlines,YC,LLM
823,Yangtze River Express Airlines Company,Y8,YZR
824,Yemenia - Yemen Airways,IY,IYE
825,Zambezi Airlines,ZJ,ZMA
826,Zambia Skyways Ltd.,K8,
827,Zambian Airways,Q3,MAZ
828,Zoom Airlines Inc.,Z4,OOM
829,Zoom Airways Limited,3Z,ZAW
